1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   427   4.45178  -0.05234   0.00000   0.01309    0.00000  90.00000   0.00150   426  427  428    120
   428   4.45178  -0.03926   0.00000   0.01309    0.00000  90.00000   0.00150   427  428  429    120
   429   4.45178  -0.02617   0.00000   0.01309    0.00000  90.00000   0.00150   428  429  430    120
   430   4.45178  -0.01309   0.00000   0.01309    0.00000  90.00000   0.00150   429  430  431    120
   431   4.45178   0.00000   0.00000   0.01309    0.00000  90.00000   0.00150   430  431  432    120
   432   4.45178   0.01309   0.00000   0.01309    0.00000  90.00000   0.00150   431  432  433    120
   433   4.45178   0.02617   0.00000   0.01309    0.00000  90.00000   0.00150   432  433  434    120
   434   4.45178   0.03926   0.00000   0.01309    0.00000  90.00000   0.00150   433  434  435    120
   435   4.45178   0.05234   0.00000   0.01309    0.00000  90.00000   0.00150   434  435  436    120
   436   4.45178   0.06543   0.00000   0.01309    0.00000  90.00000   0.00150   435  436  437    120
   437   4.45178   0.07852   0.00000   0.01309    0.00000  90.00000   0.00150   436  437  438    120
   438   4.45178   0.09160   0.00000   0.01309    0.00000  90.00000   0.00150   437  438  439    120
   439   4.45178   0.10469   0.00000   0.01309    0.00000  90.00000   0.00150   438  439  440    120
   440   4.45178   0.11777   0.00000   0.01309    0.00000  90.00000   0.00150   439  440  441    120
   441   4.45178   0.13086   0.00000   0.01309    0.00000  90.00000   0.00150   440  441    0    120
   442   4.72936  -0.13051   0.00000   0.01305    0.00000  90.00000   0.00150     0  442  443    121
   443   4.72936  -0.11746   0.00000   0.01305    0.00000  90.00000   0.00150   442  443  444    121
   444   4.72936  -0.10441   0.00000   0.01305    0.00000  90.00000   0.00150   443  444  445    121
   445   4.72936  -0.09136   0.00000   0.01305    0.00000  90.00000   0.00150   444  445  446    121
   446   4.72936  -0.07831   0.00000   0.01305    0.00000  90.00000   0.00150   445  446  447    121
   447   4.72936  -0.06526   0.00000   0.01305    0.00000  90.00000   0.00150   446  447  448    121
   448   4.72936  -0.05220   0.00000   0.01305    0.00000  90.00000   0.00150   447  448  449    121
   449   4.72936  -0.03915   0.00000   0.01305    0.00000  90.00000   0.00150   448  449  450    121
   450   4.72936  -0.02610   0.00000   0.01305    0.00000  90.00000   0.00150   449  450  451    121
   451   4.72936  -0.01305   0.00000   0.01305    0.00000  90.00000   0.00150   450  451  452    121
   452   4.72936   0.00000   0.00000   0.01305    0.00000  90.00000   0.00150   451  452  453    121
   453   4.72936   0.01305   0.00000   0.01305    0.00000  90.00000   0.00150   452  453  454    121
   454   4.72936   0.02610   0.00000   0.01305    0.00000  90.00000   0.00150   453  454  455    121
   455   4.72936   0.03915   0.00000   0.01305    0.00000  90.00000   0.00150   454  455  456    121
   456   4.72936   0.05220   0.00000   0.01305    0.00000  90.00000   0.00150   455  456  457    121
   457   4.72936   0.06526   0.00000   0.01305    0.00000  90.00000   0.00150   456  457  458    121
   458   4.72936   0.07831   0.00000   0.01305    0.00000  90.00000   0.00150   457  458  459    121
   459   4.72936   0.09136   0.00000   0.01305    0.00000  90.00000   0.00150   458  459  460    121
   460   4.72936   0.10441   0.00000   0.01305    0.00000  90.00000   0.00150   459  460  461    121
   461   4.72936   0.11746   0.00000   0.01305    0.00000  90.00000   0.00150   460  461  462    121
   462   4.72936   0.13051   0.00000   0.01305    0.00000  90.00000   0.00150   461  462    0    121
   463   5.00695  -0.13018   0.00000   0.01302    0.00000  90.00000   0.00150     0  463  464    122
   464   5.00695  -0.11716   0.00000   0.01302    0.00000  90.00000   0.00150   463  464  465    122
   465   5.00695  -0.10414   0.00000   0.01302    0.00000  90.00000   0.00150   464  465  466    122
   466   5.00695  -0.09113   0.00000   0.01302    0.00000  90.00000   0.00150   465  466  467    122
   467   5.00695  -0.07811   0.00000   0.01302    0.00000  90.00000   0.00150   466  467  468    122
   468   5.00695  -0.06509   0.00000   0.01302    0.00000  90.00000   0.00150   467  468  469    122
   469   5.00695  -0.05207   0.00000   0.01302    0.00000  90.00000   0.00150   468  469  470    122
   470   5.00695  -0.03905   0.00000   0.01302    0.00000  90.00000   0.00150   469  470  471    122
   471   5.00695  -0.02604   0.00000   0.01302    0.00000  90.00000   0.00150   470  471  472    122
   472   5.00695  -0.01302   0.00000   0.01302    0.00000  90.00000   0.00150   471  472  473    122
   473   5.00695   0.00000   0.00000   0.01302    0.00000  90.00000   0.00150   472  473  474    122
   474   5.00695   0.01302   0.00000   0.01302    0.00000  90.00000   0.00150   473  474  475    122
   475   5.00695   0.02604   0.00000   0.01302    0.00000  90.00000   0.00150   474  475  476    122
   476   5.00695   0.03905   0.00000   0.01302    0.00000  90.00000   0.00150   475  476  477    122
   477   5.00695   0.05207   0.00000   0.01302    0.00000  90.00000   0.00150   476  477  478    122
   478   5.00695   0.06509   0.00000   0.01302    0.00000  90.00000   0.00150   477  478  479    122
   479   5.00695   0.07811   0.00000   0.01302    0.00000  90.00000   0.00150   478  479  480    122
   480   5.00695   0.09113   0.00000   0.01302    0.00000  90.00000   0.00150   479  480  481    122
   481   5.00695   0.10414   0.00000   0.01302    0.00000  90.00000   0.00150   480  481  482    122
   482   5.00695   0.11716   0.00000   0.01302    0.00000  90.00000   0.00150   481  482  483    122
   483   5.00695   0.13018   0.00000   0.01302    0.00000  90.00000   0.00150   482  483    0    122
   484   5.28454  -0.12986   0.00000   0.01299    0.00000  90.00000   0.00150     0  484  485    123
   485   5.28454  -0.11688   0.00000   0.01299    0.00000  90.00000   0.00150   484  485  486    123
   486   5.28454  -0.10389   0.00000   0.01299    0.00000  90.00000   0.00150   485  486  487    123
   487   5.28454  -0.09090   0.00000   0.01299    0.00000  90.00000   0.00150   486  487  488    123
   488   5.28454  -0.07792   0.00000   0.01299    0.00000  90.00000   0.00150   487  488  489    123
   489   5.28454  -0.06493   0.00000   0.01299    0.00000  90.00000   0.00150   488  489  490    123
   490   5.28454  -0.05195   0.00000   0.01299    0.00000  90.00000   0.00150   489  490  491    123
   491   5.28454  -0.03896   0.00000   0.01299    0.00000  90.00000   0.00150   490  491  492    123
   492   5.28454  -0.02597   0.00000   0.01299    0.00000  90.00000   0.00150   491  492  493    123
   493   5.28454  -0.01299   0.00000   0.01299    0.00000  90.00000   0.00150   492  493  494    123
   494   5.28454   0.00000   0.00000   0.01299    0.00000  90.00000   0.00150   493  494  495    123
   495   5.28454   0.01299   0.00000   0.01299    0.00000  90.00000   0.00150   494  495  496    123
   496   5.28454   0.02597   0.00000   0.01299    0.00000  90.00000   0.00150   495  496  497    123
   497   5.28454   0.03896   0.00000   0.01299    0.00000  90.00000   0.00150   496  497  498    123
   498   5.28454   0.05195   0.00000   0.01299    0.00000  90.00000   0.00150   497  498  499    123
   499   5.28454   0.06493   0.00000   0.01299    0.00000  90.00000   0.00150   498  499  500    123
   500   5.28454   0.07792   0.00000   0.01299    0.00000  90.00000   0.00150   499  500  501    123
   501   5.28454   0.09090   0.00000   0.01299    0.00000  90.00000   0.00150   500  501  502    123
   502   5.28454   0.10389   0.00000   0.01299    0.00000  90.00000   0.00150   501  502  503    123
   503   5.28454   0.11688   0.00000   0.01299    0.00000  90.00000   0.00150   502  503  504    123
   504   5.28454   0.12986   0.00000   0.01299    0.00000  90.00000   0.00150   503  504    0    123
   505   5.56212  -0.12956   0.00000   0.01296    0.00000  90.00000   0.00150     0  505  506    124
   506   5.56212  -0.11661   0.00000   0.01296    0.00000  90.00000   0.00150   505  506  507    124
   507   5.56212  -0.10365   0.00000   0.01296    0.00000  90.00000   0.00150   506  507  508    124
   508   5.56212  -0.09069   0.00000   0.01296    0.00000  90.00000   0.00150   507  508  509    124
   509   5.56212  -0.07774   0.00000   0.01296    0.00000  90.00000   0.00150   508  509  510    124
   510   5.56212  -0.06478   0.00000   0.01296    0.00000  90.00000   0.00150   509  510  511    124
   511   5.56212  -0.05182   0.00000   0.01296    0.00000  90.00000   0.00150   510  511  512    124
   512   5.56212  -0.03887   0.00000   0.01296    0.00000  90.00000   0.00150   511  512  513    124
   513   5.56212  -0.02591   0.00000   0.01296    0.00000  90.00000   0.00150   512  513  514    124
   514   5.56212  -0.01296   0.00000   0.01296    0.00000  90.00000   0.00150   513  514  515    124
   515   5.56212   0.00000   0.00000   0.01296    0.00000  90.00000   0.00150   514  515  516    124
   516   5.56212   0.01296   0.00000   0.01296    0.00000  90.00000   0.00150   515  516  517    124
   517   5.56212   0.02591   0.00000   0.01296    0.00000  90.00000   0.00150   516  517  518    124
   518   5.56212   0.03887   0.00000   0.01296    0.00000  90.00000   0.00150   517  518  519    124
   519   5.56212   0.05182   0.00000   0.01296    0.00000  90.00000   0.00150   518  519  520    124
   520   5.56212   0.06478   0.00000   0.01296    0.00000  90.00000   0.00150   519  520  521    124
   521   5.56212   0.07774   0.00000   0.01296    0.00000  90.00000   0.00150   520  521  522    124
   522   5.56212   0.09069   0.00000   0.01296    0.00000  90.00000   0.00150   521  522  523    124
   523   5.56212   0.10365   0.00000   0.01296    0.00000  90.00000   0.00150   522  523  524    124
   524   5.56212   0.11661   0.00000   0.01296    0.00000  90.00000   0.00150   523  524  525    124
   525   5.56212   0.12956   0.00000   0.01296    0.00000  90.00000   0.00150   524  525    0    124
   526   5.83971  -0.12927   0.00000   0.01293    0.00000  90.00000   0.00150     0  526  527    125
   527   5.83971  -0.11635   0.00000   0.01293    0.00000  90.00000   0.00150   526  527  528    125
   528   5.83971  -0.10342   0.00000   0.01293    0.00000  90.00000   0.00150   527  528  529    125
   529   5.83971  -0.09049   0.00000   0.01293    0.00000  90.00000   0.00150   528  529  530    125
   530   5.83971  -0.07756   0.00000   0.01293    0.00000  90.00000   0.00150   529  530  531    125
   531   5.83971  -0.06464   0.00000   0.01293    0.00000  90.00000   0.00150   530  531  532    125
   532   5.83971  -0.05171   0.00000   0.01293    0.00000  90.00000   0.00150   531  532  533    125
   533   5.83971  -0.03878   0.00000   0.01293    0.00000  90.00000   0.00150   532  533  534    125
   534   5.83971  -0.02585   0.00000   0.01293    0.00000  90.00000   0.00150   533  534  535    125
   535   5.83971  -0.01293   0.00000   0.01293    0.00000  90.00000   0.00150   534  535  536    125
   536   5.83971   0.00000   0.00000   0.01293    0.00000  90.00000   0.00150   535  536  537    125
   537   5.83971   0.01293   0.00000   0.01293    0.00000  90.00000   0.00150   536  537  538    125
   538   5.83971   0.02585   0.00000   0.01293    0.00000  90.00000   0.00150   537  538  539    125
   539   5.83971   0.03878   0.00000   0.01293    0.00000  90.00000   0.00150   538  539  540    125
   540   5.83971   0.05171   0.00000   0.01293    0.00000  90.00000   0.00150   539  540  541    125
   541   5.83971   0.06464   0.00000   0.01293    0.00000  90.00000   0.00150   540  541  542    125
   542   5.83971   0.07756   0.00000   0.01293    0.00000  90.00000   0.00150   541  542  543    125
   543   5.83971   0.09049   0.00000   0.01293    0.00000  90.00000   0.00150   542  543  544    125
   544   5.83971   0.10342   0.00000   0.01293    0.00000  90.00000   0.00150   543  544  545    125
   545   5.83971   0.11635   0.00000   0.01293    0.00000  90.00000   0.00150   544  545  546    125
   546   5.83971   0.12927   0.00000   0.01293    0.00000  90.00000   0.00150   545  546    0    125
   547   6.11729  -0.12899   0.00000   0.01290    0.00000  90.00000   0.00150     0  547  548    126
   548   6.11729  -0.11609   0.00000   0.01290    0.00000  90.00000   0.00150   547  548  549    126
   549   6.11729  -0.10320   0.00000   0.01290    0.00000  90.00000   0.00150   548  549  550    126
   550   6.11729  -0.09030   0.00000   0.01290    0.00000  90.00000   0.00150   549  550  551    126
   551   6.11729  -0.07740   0.00000   0.01290    0.00000  90.00000   0.00150   550  551  552    126
   552   6.11729  -0.06450   0.00000   0.01290    0.00000  90.00000   0.00150   551  552  553    126
   553   6.11729  -0.05160   0.00000   0.01290    0.00000  90.00000   0.00150   552  553  554    126
   554   6.11729  -0.03870   0.00000   0.01290    0.00000  90.00000   0.00150   553  554  555    126
   555   6.11729  -0.02580   0.00000   0.01290    0.00000  90.00000   0.00150   554  555  556    126
   556   6.11729  -0.01290   0.00000   0.01290    0.00000  90.00000   0.00150   555  556  557    126
   557   6.11729   0.00000   0.00000   0.01290    0.00000  90.00000   0.00150   556  557  558    126
   558   6.11729   0.01290   0.00000   0.01290    0.00000  90.00000   0.00150   557  558  559    126
   559   6.11729   0.02580   0.00000   0.01290    0.00000  90.00000   0.00150   558  559  560    126
   560   6.11729   0.03870   0.00000   0.01290    0.00000  90.00000   0.00150   559  560  561    126
   561   6.11729   0.05160   0.00000   0.01290    0.00000  90.00000   0.00150   560  561  562    126
   562   6.11729   0.06450   0.00000   0.01290    0.00000  90.00000   0.00150   561  562  563    126
   563   6.11729   0.07740   0.00000   0.01290    0.00000  90.00000   0.00150   562  563  564    126
   564   6.11729   0.09030   0.00000   0.01290    0.00000  90.00000   0.00150   563  564  565    126
   565   6.11729   0.10320   0.00000   0.01290    0.00000  90.00000   0.00150   564  565  566    126
   566   6.11729   0.11609   0.00000   0.01290    0.00000  90.00000   0.00150   565  566  567    126
   567   6.11729   0.12899   0.00000   0.01290    0.00000  90.00000   0.00150   566  567    0    126
   568   6.39488  -0.12873   0.00000   0.01287    0.00000  90.00000   0.00150     0  568  569    127
   569   6.39488  -0.11585   0.00000   0.01287    0.00000  90.00000   0.00150   568  569  570    127
   570   6.39488  -0.10298   0.00000   0.01287    0.00000  90.00000   0.00150   569  570  571    127
   571   6.39488  -0.09011   0.00000   0.01287    0.00000  90.00000   0.00150   570  571  572    127
   572   6.39488  -0.07724   0.00000   0.01287    0.00000  90.00000   0.00150   571  572  573    127
   573   6.39488  -0.06436   0.00000   0.01287    0.00000  90.00000   0.00150   572  573  574    127
   574   6.39488  -0.05149   0.00000   0.01287    0.00000  90.00000   0.00150   573  574  575    127
   575   6.39488  -0.03862   0.00000   0.01287    0.00000  90.00000   0.00150   574  575  576    127
   576   6.39488  -0.02575   0.00000   0.01287    0.00000  90.00000   0.00150   575  576  577    127
   577   6.39488  -0.01287   0.00000   0.01287    0.00000  90.00000   0.00150   576  577  578    127
   578   6.39488   0.00000   0.00000   0.01287    0.00000  90.00000   0.00150   577  578  579    127
   579   6.39488   0.01287   0.00000   0.01287    0.00000  90.00000   0.00150   578  579  580    127
   580   6.39488   0.02575   0.00000   0.01287    0.00000  90.00000   0.00150   579  580  581    127
   581   6.39488   0.03862   0.00000   0.01287    0.00000  90.00000   0.00150   580  581  582    127
   582   6.39488   0.05149   0.00000   0.01287    0.00000  90.00000   0.00150   581  582  583    127
   583   6.39488   0.06436   0.00000   0.01287    0.00000  90.00000   0.00150   582  583  584    127
   584   6.39488   0.07724   0.00000   0.01287    0.00000  90.00000   0.00150   583  584  585    127
   585   6.39488   0.09011   0.00000   0.01287    0.00000  90.00000   0.00150   584  585  586    127
   586   6.39488   0.10298   0.00000   0.01287    0.00000  90.00000   0.00150   585  586  587    127
   587   6.39488   0.11585   0.00000   0.01287    0.00000  90.00000   0.00150   586  587  588    127
   588   6.39488   0.12873   0.00000   0.01287    0.00000  90.00000   0.00150   587  588    0    127
   589   6.67246  -0.12847   0.00000   0.01285    0.00000  90.00000   0.00150     0  589  590    128
   590   6.67246  -0.11562   0.00000   0.01285    0.00000  90.00000   0.00150   589  590  591    128
   591   6.67246  -0.10278   0.00000   0.01285    0.00000  90.00000   0.00150   590  591  592    128
   592   6.67246  -0.08993   0.00000   0.01285    0.00000  90.00000   0.00150   591  592  593    128
   593   6.67246  -0.07708   0.00000   0.01285    0.00000  90.00000   0.00150   592  593  594    128
   594   6.67246  -0.06424   0.00000   0.01285    0.00000  90.00000   0.00150   593  594  595    128
   595   6.67246  -0.05139   0.00000   0.01285    0.00000  90.00000   0.00150   594  595  596    128
   596   6.67246  -0.03854   0.00000   0.01285    0.00000  90.00000   0.00150   595  596  597    128
   597   6.67246  -0.02569   0.00000   0.01285    0.00000  90.00000   0.00150   596  597  598    128
   598   6.67246  -0.01285   0.00000   0.01285    0.00000  90.00000   0.00150   597  598  599    128
   599   6.67246   0.00000   0.00000   0.01285    0.00000  90.00000   0.00150   598  599  600    128
   600   6.67246   0.01285   0.00000   0.01285    0.00000  90.00000   0.00150   599  600  601    128
   601   6.67246   0.02569   0.00000   0.01285    0.00000  90.00000   0.00150   600  601  602    128
   602   6.67246   0.03854   0.00000   0.01285    0.00000  90.00000   0.00150   601  602  603    128
   603   6.67246   0.05139   0.00000   0.01285    0.00000  90.00000   0.00150   602  603  604    128
   604   6.67246   0.06424   0.00000   0.01285    0.00000  90.00000   0.00150   603  604  605    128
   605   6.67246   0.07708   0.00000   0.01285    0.00000  90.00000   0.00150   604  605  606    128
   606   6.67246   0.08993   0.00000   0.01285    0.00000  90.00000   0.00150   605  606  607    128
   607   6.67246   0.10278   0.00000   0.01285    0.00000  90.00000   0.00150   606  607  608    128
   608   6.67246   0.11562   0.00000   0.01285    0.00000  90.00000   0.00150   607  608  609    128
   609   6.67246   0.12847   0.00000   0.01285    0.00000  90.00000   0.00150   608  609    0    128
   610   6.95005  -0.12822   0.00000   0.01282    0.00000  90.00000   0.00150     0  610  611    129
   611   6.95005  -0.11540   0.00000   0.01282    0.00000  90.00000   0.00150   610  611  612    129
   612   6.95005  -0.10258   0.00000   0.01282    0.00000  90.00000   0.00150   611  612  613    129
   613   6.95005  -0.08976   0.00000   0.01282    0.00000  90.00000   0.00150   612  613  614    129
   614   6.95005  -0.07693   0.00000   0.01282    0.00000  90.00000   0.00150   613  614  615    129
   615   6.95005  -0.06411   0.00000   0.01282    0.00000  90.00000   0.00150   614  615  616    129
   616   6.95005  -0.05129   0.00000   0.01282    0.00000  90.00000   0.00150   615  616  617    129
   617   6.95005  -0.03847   0.00000   0.01282    0.00000  90.00000   0.00150   616  617  618    129
   618   6.95005  -0.02564   0.00000   0.01282    0.00000  90.00000   0.00150   617  618  619    129
   619   6.95005  -0.01282   0.00000   0.01282    0.00000  90.00000   0.00150   618  619  620    129
   620   6.95005   0.00000   0.00000   0.01282    0.00000  90.00000   0.00150   619  620  621    129
   621   6.95005   0.01282   0.00000   0.01282    0.00000  90.00000   0.00150   620  621  622    129
   622   6.95005   0.02564   0.00000   0.01282    0.00000  90.00000   0.00150   621  622  623    129
   623   6.95005   0.03847   0.00000   0.01282    0.00000  90.00000   0.00150   622  623  624    129
   624   6.95005   0.05129   0.00000   0.01282    0.00000  90.00000   0.00150   623  624  625    129
   625   6.95005   0.06411   0.00000   0.01282    0.00000  90.00000   0.00150   624  625  626    129
   626   6.95005   0.07693   0.00000   0.01282    0.00000  90.00000   0.00150   625  626  627    129
   627   6.95005   0.08976   0.00000   0.01282    0.00000  90.00000   0.00150   626  627  628    129
   628   6.95005   0.10258   0.00000   0.01282    0.00000  90.00000   0.00150   627  628  629    129
   629   6.95005   0.11540   0.00000   0.01282    0.00000  90.00000   0.00150   628  629  630    129
   630   6.95005   0.12822   0.00000   0.01282    0.00000  90.00000   0.00150   629  630    0    129
   631   7.22764  -0.12799   0.00000   0.01280    0.00000  90.00000   0.00150     0  631  632    130
   632   7.22764  -0.11519   0.00000   0.01280    0.00000  90.00000   0.00150   631  632  633    130
   633   7.22764  -0.10239   0.00000   0.01280    0.00000  90.00000   0.00150   632  633  634    130
   634   7.22764  -0.08959   0.00000   0.01280    0.00000  90.00000   0.00150   633  634  635    130
   635   7.22764  -0.07679   0.00000   0.01280    0.00000  90.00000   0.00150   634  635  636    130
   636   7.22764  -0.06399   0.00000   0.01280    0.00000  90.00000   0.00150   635  636  637    130
   637   7.22764  -0.05119   0.00000   0.01280    0.00000  90.00000   0.00150   636  637  638    130
   638   7.22764  -0.03840   0.00000   0.01280    0.00000  90.00000   0.00150   637  638  639    130
   639   7.22764  -0.02560   0.00000   0.01280    0.00000  90.00000   0.00150   638  639  640    130
   640   7.22764  -0.01280   0.00000   0.01280    0.00000  90.00000   0.00150   639  640  641    130
   641   7.22764   0.00000   0.00000   0.01280    0.00000  90.00000   0.00150   640  641  642    130
   642   7.22764   0.01280   0.00000   0.01280    0.00000  90.00000   0.00150   641  642  643    130
   643   7.22764   0.02560   0.00000   0.01280    0.00000  90.00000   0.00150   642  643  644    130
   644   7.22764   0.03840   0.00000   0.01280    0.00000  90.00000   0.00150   643  644  645    130
   645   7.22764   0.05119   0.00000   0.01280    0.00000  90.00000   0.00150   644  645  646    130
   646   7.22764   0.06399   0.00000   0.01280    0.00000  90.00000   0.00150   645  646  647    130
   647   7.22764   0.07679   0.00000   0.01280    0.00000  90.00000   0.00150   646  647  648    130
   648   7.22764   0.08959   0.00000   0.01280    0.00000  90.00000   0.00150   647  648  649    130
   649   7.22764   0.10239   0.00000   0.01280    0.00000  90.00000   0.00150   648  649  650    130
   650   7.22764   0.11519   0.00000   0.01280    0.00000  90.00000   0.00150   649  650  651    130
   651   7.22764   0.12799   0.00000   0.01280    0.00000  90.00000   0.00150   650  651    0    130
   652   7.50522  -0.12776   0.00000   0.01278    0.00000  90.00000   0.00150     0  652  653    131
   653   7.50522  -0.11498   0.00000   0.01278    0.00000  90.00000   0.00150   652  653  654    131
   654   7.50522  -0.10220   0.00000   0.01278    0.00000  90.00000   0.00150   653  654  655    131
   655   7.50522  -0.08943   0.00000   0.01278    0.00000  90.00000   0.00150   654  655  656    131
   656   7.50522  -0.07665   0.00000   0.01278    0.00000  90.00000   0.00150   655  656  657    131
   657   7.50522  -0.06388   0.00000   0.01278    0.00000  90.00000   0.00150   656  657  658    131
   658   7.50522  -0.05110   0.00000   0.01278    0.00000  90.00000   0.00150   657  658  659    131
   659   7.50522  -0.03833   0.00000   0.01278    0.00000  90.00000   0.00150   658  659  660    131
   660   7.50522  -0.02555   0.00000   0.01278    0.00000  90.00000   0.00150   659  660  661    131
   661   7.50522  -0.01278   0.00000   0.01278    0.00000  90.00000   0.00150   660  661  662    131
   662   7.50522   0.00000   0.00000   0.01278    0.00000  90.00000   0.00150   661  662  663    131
   663   7.50522   0.01278   0.00000   0.01278    0.00000  90.00000   0.00150   662  663  664    131
   664   7.50522   0.02555   0.00000   0.01278    0.00000  90.00000   0.00150   663  664  665    131
   665   7.50522   0.03833   0.00000   0.01278    0.00000  90.00000   0.00150   664  665  666    131
   666   7.50522   0.05110   0.00000   0.01278    0.00000  90.00000   0.00150   665  666  667    131
   667   7.50522   0.06388   0.00000   0.01278    0.00000  90.00000   0.00150   666  667  668    131
   668   7.50522   0.07665   0.00000   0.01278    0.00000  90.00000   0.00150   667  668  669    131
   669   7.50522   0.08943   0.00000   0.01278    0.00000  90.00000   0.00150   668  669  670    131
   670   7.50522   0.10220   0.00000   0.01278    0.00000  90.00000   0.00150   669  670  671    131
   671   7.50522   0.11498   0.00000   0.01278    0.00000  90.00000   0.00150   670  671  672    131
   672   7.50522   0.12776   0.00000   0.01278    0.00000  90.00000   0.00150   671  672    0    131
   673   7.78281  -0.12753   0.00000   0.01275    0.00000  90.00000   0.00150     0  673  674    132
   674   7.78281  -0.11478   0.00000   0.01275    0.00000  90.00000   0.00150   673  674  675    132
   675   7.78281  -0.10203   0.00000   0.01275    0.00000  90.00000   0.00150   674  675  676    132
   676   7.78281  -0.08927   0.00000   0.01275    0.00000  90.00000   0.00150   675  676  677    132
   677   7.78281  -0.07652   0.00000   0.01275    0.00000  90.00000   0.00150   676  677  678    132
   678   7.78281  -0.06377   0.00000   0.01275    0.00000  90.00000   0.00150   677  678  679    132
   679   7.78281  -0.05101   0.00000   0.01275    0.00000  90.00000   0.00150   678  679  680    132
   680   7.78281  -0.03826   0.00000   0.01275    0.00000  90.00000   0.00150   679  680  681    132
   681   7.78281  -0.02551   0.00000   0.01275    0.00000  90.00000   0.00150   680  681  682    132
   682   7.78281  -0.01275   0.00000   0.01275    0.00000  90.00000   0.00150   681  682  683    132
   683   7.78281   0.00000   0.00000   0.01275    0.00000  90.00000   0.00150   682  683  684    132
   684   7.78281   0.01275   0.00000   0.01275    0.00000  90.00000   0.00150   683  684  685    132
   685   7.78281   0.02551   0.00000   0.01275    0.00000  90.00000   0.00150   684  685  686    132
   686   7.78281   0.03826   0.00000   0.01275    0.00000  90.00000   0.00150   685  686  687    132
   687   7.78281   0.05101   0.00000   0.01275    0.00000  90.00000   0.00150   686  687  688    132
   688   7.78281   0.06377   0.00000   0.01275    0.00000  90.00000   0.00150   687  688  689    132
   689   7.78281   0.07652   0.00000   0.01275    0.00000  90.00000   0.00150   688  689  690    132
   690   7.78281   0.08927   0.00000   0.01275    0.00000  90.00000   0.00150   689  690  691    132
   691   7.78281   0.10203   0.00000   0.01275    0.00000  90.00000   0.00150   690  691  692    132
   692   7.78281   0.11478   0.00000   0.01275    0.00000  90.00000   0.00150   691  692  693    132
   693   7.78281   0.12753   0.00000   0.01275    0.00000  90.00000   0.00150   692  693    0    132
   694   8.06039  -0.12732   0.00000   0.01273    0.00000  90.00000   0.00150     0  694  695    133
   695   8.06039  -0.11458   0.00000   0.01273    0.00000  90.00000   0.00150   694  695  696    133
   696   8.06039  -0.10185   0.00000   0.01273    0.00000  90.00000   0.00150   695  696  697    133
   697   8.06039  -0.08912   0.00000   0.01273    0.00000  90.00000   0.00150   696  697  698    133
   698   8.06039  -0.07639   0.00000   0.01273    0.00000  90.00000   0.00150   697  698  699    133
   699   8.06039  -0.06366   0.00000   0.01273    0.00000  90.00000   0.00150   698  699  700    133
   700   8.06039  -0.05093   0.00000   0.01273    0.00000  90.00000   0.00150   699  700  701    133
   701   8.06039  -0.03819   0.00000   0.01273    0.00000  90.00000   0.00150   700  701  702    133
   702   8.06039  -0.02546   0.00000   0.01273    0.00000  90.00000   0.00150   701  702  703    133
   703   8.06039  -0.01273   0.00000   0.01273    0.00000  90.00000   0.00150   702  703  704    133
   704   8.06039   0.00000   0.00000   0.01273    0.00000  90.00000   0.00150   703  704  705    133
   705   8.06039   0.01273   0.00000   0.01273    0.00000  90.00000   0.00150   704  705  706    133
   706   8.06039   0.02546   0.00000   0.01273    0.00000  90.00000   0.00150   705  706  707    133
   707   8.06039   0.03819   0.00000   0.01273    0.00000  90.00000   0.00150   706  707  708    133
   708   8.06039   0.05093   0.00000   0.01273    0.00000  90.00000   0.00150   707  708  709    133
   709   8.06039   0.06366   0.00000   0.01273    0.00000  90.00000   0.00150   708  709  710    133
   710   8.06039   0.07639   0.00000   0.01273    0.00000  90.00000   0.00150   709  710  711    133
   711   8.06039   0.08912   0.00000   0.01273    0.00000  90.00000   0.00150   710  711  712    133
   712   8.06039   0.10185   0.00000   0.01273    0.00000  90.00000   0.00150   711  712  713    133
   713   8.06039   0.11458   0.00000   0.01273    0.00000  90.00000   0.00150   712  713  714    133
   714   8.06039   0.12732   0.00000   0.01273    0.00000  90.00000   0.00150   713  714    0    133
   715   8.33798  -0.12711   0.00000   0.01271    0.00000  90.00000   0.00150     0  715  716    134
   716   8.33798  -0.11440   0.00000   0.01271    0.00000  90.00000   0.00150   715  716  717    134
   717   8.33798  -0.10169   0.00000   0.01271    0.00000  90.00000   0.00150   716  717  718    134
   718   8.33798  -0.08897   0.00000   0.01271    0.00000  90.00000   0.00150   717  718  719    134
   719   8.33798  -0.07626   0.00000   0.01271    0.00000  90.00000   0.00150   718  719  720    134
   720   8.33798  -0.06355   0.00000   0.01271    0.00000  90.00000   0.00150   719  720  721    134
   721   8.33798  -0.05084   0.00000   0.01271    0.00000  90.00000   0.00150   720  721  722    134
