design,family,sigma_seg,ground,PyNEC_ms,Sinusoidal_ms,BSpline_d1_ms,BSpline_d2_ms,max_RSS_MB,note
wire.sterba,wire,378,sommerfeld,75.5,1261.4,1294.9,1323.9,140,
wire.sterba_tl,wire,99,free,20.6,6.1,9.7,10.2,95,
wire.sterba_tl,wire,99,pec,22.6,6.8,10.8,11.8,96,
wire.sterba_tl,wire,99,fast-finite,24.6,7.6,12.4,13.3,96,
wire.sterba_tl,wire,99,sommerfeld,281.5,873.8,881.3,882.5,98,
wire.terminated_longwire,wire,1006,free,103.1,200.6,413.9,554.8,562,
wire.terminated_longwire,wire,1006,pec,138.0,262.3,514.5,707.6,562,
wire.terminated_longwire,wire,1006,fast-finite,159.1,353.7,672.3,872.2,562,
wire.terminated_longwire,wire,1006,sommerfeld,390.4,5418.9,5854.2,6157.5,718,
wire.vbeam,wire,169,free,5.4,6.8,13.3,18.2,102,
wire.vbeam,wire,169,pec,6.9,8.6,14.9,21.5,102,
wire.vbeam,wire,169,fast-finite,7.7,11.0,18.8,25.3,102,
wire.vbeam,wire,169,sommerfeld,38.3,487.6,490.5,497.4,102,
wire.w8jk,wire,106,free,3.1,4.3,7.2,8.6,95,
wire.w8jk,wire,106,pec,3.5,4.9,8.1,10.1,95,
wire.w8jk,wire,106,fast-finite,3.8,6.8,10.1,12.1,96,
wire.w8jk,wire,106,sommerfeld,32.2,361.8,362.9,372.1,97,
wire.zepp,wire,41,free,1.2,2.4,3.7,4.3,95,
wire.zepp,wire,41,pec,1.3,2.7,3.9,4.5,95,
wire.zepp,wire,41,fast-finite,1.4,3.0,4.3,4.9,95,
wire.zepp,wire,41,sommerfeld,28.6,640.9,640.7,644.2,95,
