1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          K3LR 160 Meter V-Square                                                    
                          using Green's function                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    15   -8.38230    0.00000  199.00000    -1.42630    0.00000  199.00000    0.11000      1      293   293      99
    16   -1.42630    0.00000  199.00000     0.00000    0.00000  199.00000    0.11000      1      294   294     100
    17    0.00000    0.00000  199.00000     6.56330    0.00000  199.00000    0.11000      1      295   295     101
    18    6.56330    0.00000  199.00000    15.39320    0.00000  199.00000    0.11000      1      296   296     102
    19   -7.16700  -18.45800   62.50000    -7.16700   18.45800   62.50000    0.10680      4      297   300     103
    20    0.00000  -17.54200   62.50000     0.00000   17.54200   62.50000    0.10680      4      301   304     104
    21    8.60400  -16.27100   62.50000     8.60400   16.27100   62.50000    0.10680      4      305   308     105
    22   -7.16700    0.00000   62.50000     0.00000    0.00000   62.50000    0.10680      1      309   309     106
    23    0.00000    0.00000   62.50000     8.60400    0.00000   62.50000    0.10680      1      310   310     107
      THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS -
        0    0   0.00000   0.00000  45.00000   0.00000   1.01720   0.00000 103.00000
    24    0.00000    0.00000  190.00000     0.00000    0.00000  199.00000    0.12500      5      311   315     110
      STRUCTURE SCALED BY FACTOR   0.30480

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  315     NO. SEG. IN A SYMMETRIC CELL=  315     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
     1       -53 -106 -159 -212 -311
     2        78  -79  302 -303  309 -310
     3        81  -82  242 -243
     4      -213 -215  230 -231
     5       214  224 -225
     6       215 -216  311 -312
     7       221  236 -237
     8      -240 -242  257 -258
     9       241  251 -252
    10       248  263 -264
    11       268 -269 -291
    12       272 -273  291 -292
    13       276 -277  292 -293
    14       280 -281  293 -294
    15       284 -285  295 -296
    16       288 -289  296
    17       294 -295  315
    18       298 -299 -309
    19       306 -307  310




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   2.18365   0.00000   3.59496   3.97254   43.48473   0.00000   0.00103     0    1    2      1
     2   5.06596   0.00000   6.32871   3.97254   43.48473   0.00000   0.00103     1    2    3      1
     3   7.94827   0.00000   9.06247   3.97254   43.48473   0.00000   0.00103     2    3    4      1
     4  10.83058   0.00000  11.79622   3.97254   43.48473   0.00000   0.00103     3    4    5      1
     5  13.71289   0.00000  14.52997   3.97254   43.48473   0.00000   0.00103     4    5    6      1
     6  16.59520   0.00000  17.26372   3.97254   43.48473   0.00000   0.00103     5    6    7      1
     7  19.47751   0.00000  19.99747   3.97254   43.48473   0.00000   0.00103     6    7    8      1
     8  22.35982   0.00000  22.73122   3.97254   43.48473   0.00000   0.00103     7    8    9      1
     9  25.24213   0.00000  25.46497   3.97254   43.48473   0.00000   0.00103     8    9   10      1
    10  28.12444   0.00000  28.19872   3.97254   43.48473   0.00000   0.00103     9   10   11      1
    11  28.13185   0.00000  30.94025   3.97255   43.79443 180.00000   0.00103    10   11   12      2
    12  25.26435   0.00000  33.68954   3.97255   43.79443 180.00000   0.00103    11   12   13      2
    13  22.39686   0.00000  36.43884   3.97255   43.79443 180.00000   0.00103    12   13   14      2
    14  19.52936   0.00000  39.18814   3.97255   43.79443 180.00000   0.00103    13   14   15      2
    15  16.66186   0.00000  41.93743   3.97255   43.79443 180.00000   0.00103    14   15   16      2
    16  13.79436   0.00000  44.68673   3.97255   43.79443 180.00000   0.00103    15   16   17      2
    17  10.92687   0.00000  47.43602   3.97255   43.79443 180.00000   0.00103    16   17   18      2
    18   8.05937   0.00000  50.18532   3.97255   43.79443 180.00000   0.00103    17   18   19      2
    19   5.19187   0.00000  52.93462   3.97255   43.79443 180.00000   0.00103    18   19   20      2
    20   2.32437   0.00000  55.68391   3.97255   43.79443 180.00000   0.00103    19   20    0      2
    21   0.31004   0.00000   1.90500   3.81000   90.00000   0.00000   0.01270    21   21   22      3
    22   0.31004   0.00000   5.71500   3.81000   90.00000   0.00000   0.01270    21   22   23      3
    23   0.31004   0.00000   9.52500   3.81000   90.00000   0.00000   0.01270    22   23   24      3
    24   0.31004   0.00000  13.33500   3.81000   90.00000   0.00000   0.01270    23   24   25      3
    25   0.31004   0.00000  17.14500   3.81000   90.00000   0.00000   0.01270    24   25   26      3
    26   0.31004   0.00000  20.95500   3.81000   90.00000   0.00000   0.01270    25   26   27      3
    27   0.31004   0.00000  24.76500   3.81000   90.00000   0.00000   0.01270    26   27   28      3
    28   0.31004   0.00000  28.57500   3.81000   90.00000   0.00000   0.01270    27   28   29      3
    29   0.31004   0.00000  31.05150   1.14300   90.00000   0.00000   0.01270    28   29   30      4
    30   0.31004   0.00000  32.19450   1.14300   90.00000   0.00000   0.01270    29   30   31      4
    31   0.31004   0.00000  33.33750   1.14300   90.00000   0.00000   0.01270    30   31   32      4
    32   0.31004   0.00000  34.48050   1.14300   90.00000   0.00000   0.01270    31   32   33      4
    33   0.31004   0.00000  35.62350   1.14300   90.00000   0.00000   0.01270    32   33   34      4
    34   0.31004   0.00000  36.76650   1.14300   90.00000   0.00000   0.01270    33   34   35      4
    35   0.31004   0.00000  37.90950   1.14300   90.00000   0.00000   0.01270    34   35   36      4
    36   0.31004   0.00000  39.05250   1.14300   90.00000   0.00000   0.01270    35   36   37      4
    37   0.31004   0.00000  40.19550   1.14300   90.00000   0.00000   0.01270    36   37   38      4
    38   0.31004   0.00000  41.33850   1.14300   90.00000   0.00000   0.01270    37   38   39      4
    39   0.31004   0.00000  42.48150   1.14300   90.00000   0.00000   0.01270    38   39   40      4
    40   0.31004   0.00000  43.62450   1.14300   90.00000   0.00000   0.01270    39   40   41      4
    41   0.31004   0.00000  44.76750   1.14300   90.00000   0.00000   0.01270    40   41   42      4
    42   0.31004   0.00000  45.91050   1.14300   90.00000   0.00000   0.01270    41   42   43      4
    43   0.31004   0.00000  47.05350   1.14300   90.00000   0.00000   0.01270    42   43   44      4
    44   0.31004   0.00000  48.19650   1.14300   90.00000   0.00000   0.01270    43   44   45      4
    45   0.31004   0.00000  49.33950   1.14300   90.00000   0.00000   0.01270    44   45   46      4
    46   0.31004   0.00000  50.48250   1.14300   90.00000   0.00000   0.01270    45   46   47      4
    47   0.31004   0.00000  51.62550   1.14300   90.00000   0.00000   0.01270    46   47   48      4
    48   0.31004   0.00000  52.76850   1.14300   90.00000   0.00000   0.01270    47   48   49      4
    49   0.31004   0.00000  53.91150   1.14300   90.00000   0.00000   0.01270    48   49   50      4
    50   0.31004   0.00000  55.05450   1.14300   90.00000   0.00000   0.01270    49   50   51      4
    51   0.31004   0.00000  56.19750   1.14300   90.00000   0.00000   0.01270    50   51   52      4
    52   0.31004   0.00000  57.34050   1.14300   90.00000   0.00000   0.01270    51   52  -53      4
    53   0.15502   0.00000  57.91200   0.31004    0.00000   0.00000   0.01270  -106   53  -52      6
    54   0.00000   2.18365   3.59496   3.97254   43.48473  90.00000   0.00103     0   54   55     11
    55   0.00000   5.06596   6.32871   3.97254   43.48473  90.00000   0.00103    54   55   56     11
    56   0.00000   7.94827   9.06247   3.97254   43.48473  90.00000   0.00103    55   56   57     11
    57   0.00000  10.83058  11.79622   3.97254   43.48473  90.00000   0.00103    56   57   58     11
    58   0.00000  13.71289  14.52997   3.97254   43.48473  90.00000   0.00103    57   58   59     11
    59   0.00000  16.59520  17.26372   3.97254   43.48473  90.00000   0.00103    58   59   60     11
    60   0.00000  19.47751  19.99747   3.97254   43.48473  90.00000   0.00103    59   60   61     11
    61   0.00000  22.35982  22.73122   3.97254   43.48473  90.00000   0.00103    60   61   62     11
    62   0.00000  25.24213  25.46497   3.97254   43.48473  90.00000   0.00103    61   62   63     11
    63   0.00000  28.12444  28.19872   3.97254   43.48473  90.00000   0.00103    62   63   64     11
    64   0.00000  28.13185  30.94025   3.97255   43.79443 -90.00000   0.00103    63   64   65     12
    65   0.00000  25.26435  33.68954   3.97255   43.79443 -90.00000   0.00103    64   65   66     12
    66   0.00000  22.39686  36.43884   3.97255   43.79443 -90.00000   0.00103    65   66   67     12
    67   0.00000  19.52936  39.18814   3.97255   43.79443 -90.00000   0.00103    66   67   68     12
    68   0.00000  16.66186  41.93743   3.97255   43.79443 -90.00000   0.00103    67   68   69     12
    69   0.00000  13.79436  44.68673   3.97255   43.79443 -90.00000   0.00103    68   69   70     12
    70   0.00000  10.92687  47.43602   3.97255   43.79443 -90.00000   0.00103    69   70   71     12
    71   0.00000   8.05937  50.18532   3.97255   43.79443 -90.00000   0.00103    70   71   72     12
    72   0.00000   5.19187  52.93462   3.97255   43.79443 -90.00000   0.00103    71   72   73     12
    73   0.00000   2.32437  55.68391   3.97255   43.79443 -90.00000   0.00103    72   73    0     12
    74   0.00000   0.31004   1.90500   3.81000   90.00000   0.00000   0.01270    74   74   75     13
    75   0.00000   0.31004   5.71500   3.81000   90.00000   0.00000   0.01270    74   75   76     13
    76   0.00000   0.31004   9.52500   3.81000   90.00000   0.00000   0.01270    75   76   77     13
    77   0.00000   0.31004  13.33500   3.81000   90.00000   0.00000   0.01270    76   77   78     13
    78   0.00000   0.31004  17.14500   3.81000   90.00000   0.00000   0.01270    77   78   79     13
    79   0.00000   0.31004  20.95500   3.81000   90.00000 180.00000   0.01270   302   79   80     13
    80   0.00000   0.31004  24.76500   3.81000   90.00000   0.00000   0.01270    79   80   81     13
    81   0.00000   0.31004  28.57500   3.81000   90.00000   0.00000   0.01270    80   81   82     13
    82   0.00000   0.31004  31.05150   1.14300   90.00000 180.00000   0.01270   242   82   83     14
    83   0.00000   0.31004  32.19450   1.14300   90.00000   0.00000   0.01270    82   83   84     14
    84   0.00000   0.31004  33.33750   1.14300   90.00000   0.00000   0.01270    83   84   85     14
    85   0.00000   0.31004  34.48050   1.14300   90.00000   0.00000   0.01270    84   85   86     14
    86   0.00000   0.31004  35.62350   1.14300   90.00000   0.00000   0.01270    85   86   87     14
    87   0.00000   0.31004  36.76650   1.14300   90.00000   0.00000   0.01270    86   87   88     14
    88   0.00000   0.31004  37.90950   1.14300   90.00000   0.00000   0.01270    87   88   89     14
    89   0.00000   0.31004  39.05250   1.14300   90.00000   0.00000   0.01270    88   89   90     14
    90   0.00000   0.31004  40.19550   1.14300   90.00000   0.00000   0.01270    89   90   91     14
    91   0.00000   0.31004  41.33850   1.14300   90.00000   0.00000   0.01270    90   91   92     14
    92   0.00000   0.31004  42.48150   1.14300   90.00000   0.00000   0.01270    91   92   93     14
    93   0.00000   0.31004  43.62450   1.14300   90.00000   0.00000   0.01270    92   93   94     14
    94   0.00000   0.31004  44.76750   1.14300   90.00000   0.00000   0.01270    93   94   95     14
    95   0.00000   0.31004  45.91050   1.14300   90.00000   0.00000   0.01270    94   95   96     14
    96   0.00000   0.31004  47.05350   1.14300   90.00000   0.00000   0.01270    95   96   97     14
    97   0.00000   0.31004  48.19650   1.14300   90.00000   0.00000   0.01270    96   97   98     14
    98   0.00000   0.31004  49.33950   1.14300   90.00000   0.00000   0.01270    97   98   99     14
    99   0.00000   0.31004  50.48250   1.14300   90.00000   0.00000   0.01270    98   99  100     14
   100   0.00000   0.31004  51.62550   1.14300   90.00000   0.00000   0.01270    99  100  101     14
   101   0.00000   0.31004  52.76850   1.14300   90.00000   0.00000   0.01270   100  101  102     14
   102   0.00000   0.31004  53.91150   1.14300   90.00000   0.00000   0.01270   101  102  103     14
   103   0.00000   0.31004  55.05450   1.14300   90.00000   0.00000   0.01270   102  103  104     14
   104   0.00000   0.31004  56.19750   1.14300   90.00000   0.00000   0.01270   103  104  105     14
   105   0.00000   0.31004  57.34050   1.14300   90.00000   0.00000   0.01270   104  105 -106     14
   106   0.00000   0.15502  57.91200   0.31004    0.00000  90.00000   0.01270  -159  106 -105     16
   107  -2.18365   0.00000   3.59496   3.97254   43.48473-180.00000   0.00103     0  107  108     21
   108  -5.06596   0.00000   6.32871   3.97254   43.48473-180.00000   0.00103   107  108  109     21
   109  -7.94827   0.00000   9.06247   3.97254   43.48473-180.00000   0.00103   108  109  110     21
   110 -10.83058   0.00000  11.79622   3.97254   43.48473-180.00000   0.00103   109  110  111     21
   111 -13.71289   0.00000  14.52997   3.97254   43.48473-180.00000   0.00103   110  111  112     21
   112 -16.59520   0.00000  17.26372   3.97254   43.48473-180.00000   0.00103   111  112  113     21
   113 -19.47751   0.00000  19.99747   3.97254   43.48473-180.00000   0.00103   112  113  114     21
   114 -22.35982   0.00000  22.73122   3.97254   43.48473-180.00000   0.00103   113  114  115     21
   115 -25.24213   0.00000  25.46497   3.97254   43.48473-180.00000   0.00103   114  115  116     21
   116 -28.12444   0.00000  28.19872   3.97254   43.48473-180.00000   0.00103   115  116  117     21
   117 -28.13185   0.00000  30.94025   3.97255   43.79443   0.00000   0.00103   116  117  118     22
   118 -25.26435   0.00000  33.68954   3.97255   43.79443   0.00000   0.00103   117  118  119     22
   119 -22.39686   0.00000  36.43884   3.97255   43.79443   0.00000   0.00103   118  119  120     22
   120 -19.52936   0.00000  39.18814   3.97255   43.79443   0.00000   0.00103   119  120  121     22
   121 -16.66186   0.00000  41.93743   3.97255   43.79443   0.00000   0.00103   120  121  122     22
   122 -13.79436   0.00000  44.68673   3.97255   43.79443   0.00000   0.00103   121  122  123     22
   123 -10.92687   0.00000  47.43602   3.97255   43.79443   0.00000   0.00103   122  123  124     22
   124  -8.05937   0.00000  50.18532   3.97255   43.79443   0.00000   0.00103   123  124  125     22
   125  -5.19187   0.00000  52.93462   3.97255   43.79443   0.00000   0.00103   124  125  126     22
   126  -2.32437   0.00000  55.68391   3.97255   43.79443   0.00000   0.00103   125  126    0     22
   127  -0.31004   0.00000   1.90500   3.81000   90.00000   0.00000   0.01270   127  127  128     23
   128  -0.31004   0.00000   5.71500   3.81000   90.00000   0.00000   0.01270   127  128  129     23
   129  -0.31004   0.00000   9.52500   3.81000   90.00000   0.00000   0.01270   128  129  130     23
   130  -0.31004   0.00000  13.33500   3.81000   90.00000   0.00000   0.01270   129  130  131     23
   131  -0.31004   0.00000  17.14500   3.81000   90.00000   0.00000   0.01270   130  131  132     23
   132  -0.31004   0.00000  20.95500   3.81000   90.00000   0.00000   0.01270   131  132  133     23
   133  -0.31004   0.00000  24.76500   3.81000   90.00000   0.00000   0.01270   132  133  134     23
   134  -0.31004   0.00000  28.57500   3.81000   90.00000   0.00000   0.01270   133  134  135     23
   135  -0.31004   0.00000  31.05150   1.14300   90.00000   0.00000   0.01270   134  135  136     24
   136  -0.31004   0.00000  32.19450   1.14300   90.00000   0.00000   0.01270   135  136  137     24
   137  -0.31004   0.00000  33.33750   1.14300   90.00000   0.00000   0.01270   136  137  138     24
   138  -0.31004   0.00000  34.48050   1.14300   90.00000   0.00000   0.01270   137  138  139     24
   139  -0.31004   0.00000  35.62350   1.14300   90.00000   0.00000   0.01270   138  139  140     24
   140  -0.31004   0.00000  36.76650   1.14300   90.00000   0.00000   0.01270   139  140  141     24
   141  -0.31004   0.00000  37.90950   1.14300   90.00000   0.00000   0.01270   140  141  142     24
   142  -0.31004   0.00000  39.05250   1.14300   90.00000   0.00000   0.01270   141  142  143     24
   143  -0.31004   0.00000  40.19550   1.14300   90.00000   0.00000   0.01270   142  143  144     24
   144  -0.31004   0.00000  41.33850   1.14300   90.00000   0.00000   0.01270   143  144  145     24
   145  -0.31004   0.00000  42.48150   1.14300   90.00000   0.00000   0.01270   144  145  146     24
   146  -0.31004   0.00000  43.62450   1.14300   90.00000   0.00000   0.01270   145  146  147     24
   147  -0.31004   0.00000  44.76750   1.14300   90.00000   0.00000   0.01270   146  147  148     24
   148  -0.31004   0.00000  45.91050   1.14300   90.00000   0.00000   0.01270   147  148  149     24
   149  -0.31004   0.00000  47.05350   1.14300   90.00000   0.00000   0.01270   148  149  150     24
   150  -0.31004   0.00000  48.19650   1.14300   90.00000   0.00000   0.01270   149  150  151     24
   151  -0.31004   0.00000  49.33950   1.14300   90.00000   0.00000   0.01270   150  151  152     24
   152  -0.31004   0.00000  50.48250   1.14300   90.00000   0.00000   0.01270   151  152  153     24
   153  -0.31004   0.00000  51.62550   1.14300   90.00000   0.00000   0.01270   152  153  154     24
   154  -0.31004   0.00000  52.76850   1.14300   90.00000   0.00000   0.01270   153  154  155     24
   155  -0.31004   0.00000  53.91150   1.14300   90.00000   0.00000   0.01270   154  155  156     24
   156  -0.31004   0.00000  55.05450   1.14300   90.00000   0.00000   0.01270   155  156  157     24
   157  -0.31004   0.00000  56.19750   1.14300   90.00000   0.00000   0.01270   156  157  158     24
   158  -0.31004   0.00000  57.34050   1.14300   90.00000   0.00000   0.01270   157  158 -159     24
   159  -0.15502   0.00000  57.91200   0.31004    0.00000-180.00000   0.01270  -212  159 -158     26
   160   0.00000  -2.18365   3.59496   3.97254   43.48473 -90.00000   0.00103     0  160  161     31
   161   0.00000  -5.06596   6.32871   3.97254   43.48473 -90.00000   0.00103   160  161  162     31
   162   0.00000  -7.94827   9.06247   3.97254   43.48473 -90.00000   0.00103   161  162  163     31
   163   0.00000 -10.83058  11.79622   3.97254   43.48473 -90.00000   0.00103   162  163  164     31
   164   0.00000 -13.71289  14.52997   3.97254   43.48473 -90.00000   0.00103   163  164  165     31
   165   0.00000 -16.59520  17.26372   3.97254   43.48473 -90.00000   0.00103   164  165  166     31
   166   0.00000 -19.47751  19.99747   3.97254   43.48473 -90.00000   0.00103   165  166  167     31
   167   0.00000 -22.35982  22.73122   3.97254   43.48473 -90.00000   0.00103   166  167  168     31
   168   0.00000 -25.24213  25.46497   3.97254   43.48473 -90.00000   0.00103   167  168  169     31
   169   0.00000 -28.12444  28.19872   3.97254   43.48473 -90.00000   0.00103   168  169  170     31
   170   0.00000 -28.13185  30.94025   3.97255   43.79443  90.00000   0.00103   169  170  171     32
   171   0.00000 -25.26435  33.68954   3.97255   43.79443  90.00000   0.00103   170  171  172     32
   172   0.00000 -22.39686  36.43884   3.97255   43.79443  90.00000   0.00103   171  172  173     32
   173   0.00000 -19.52936  39.18814   3.97255   43.79443  90.00000   0.00103   172  173  174     32
   174   0.00000 -16.66186  41.93743   3.97255   43.79443  90.00000   0.00103   173  174  175     32
   175   0.00000 -13.79436  44.68673   3.97255   43.79443  90.00000   0.00103   174  175  176     32
   176   0.00000 -10.92687  47.43602   3.97255   43.79443  90.00000   0.00103   175  176  177     32
   177   0.00000  -8.05937  50.18532   3.97255   43.79443  90.00000   0.00103   176  177  178     32
   178   0.00000  -5.19187  52.93462   3.97255   43.79443  90.00000   0.00103   177  178  179     32
   179   0.00000  -2.32437  55.68391   3.97255   43.79443  90.00000   0.00103   178  179    0     32
   180   0.00000  -0.31004   1.90500   3.81000   90.00000   0.00000   0.01270   180  180  181     33
   181   0.00000  -0.31004   5.71500   3.81000   90.00000   0.00000   0.01270   180  181  182     33
   182   0.00000  -0.31004   9.52500   3.81000   90.00000   0.00000   0.01270   181  182  183     33
   183   0.00000  -0.31004  13.33500   3.81000   90.00000   0.00000   0.01270   182  183  184     33
   184   0.00000  -0.31004  17.14500   3.81000   90.00000   0.00000   0.01270   183  184  185     33
   185   0.00000  -0.31004  20.95500   3.81000   90.00000   0.00000   0.01270   184  185  186     33
   186   0.00000  -0.31004  24.76500   3.81000   90.00000   0.00000   0.01270   185  186  187     33
   187   0.00000  -0.31004  28.57500   3.81000   90.00000   0.00000   0.01270   186  187  188     33
   188   0.00000  -0.31004  31.05150   1.14300   90.00000   0.00000   0.01270   187  188  189     34
   189   0.00000  -0.31004  32.19450   1.14300   90.00000   0.00000   0.01270   188  189  190     34
   190   0.00000  -0.31004  33.33750   1.14300   90.00000   0.00000   0.01270   189  190  191     34
   191   0.00000  -0.31004  34.48050   1.14300   90.00000   0.00000   0.01270   190  191  192     34
   192   0.00000  -0.31004  35.62350   1.14300   90.00000   0.00000   0.01270   191  192  193     34
   193   0.00000  -0.31004  36.76650   1.14300   90.00000   0.00000   0.01270   192  193  194     34
   194   0.00000  -0.31004  37.90950   1.14300   90.00000   0.00000   0.01270   193  194  195     34
   195   0.00000  -0.31004  39.05250   1.14300   90.00000   0.00000   0.01270   194  195  196     34
   196   0.00000  -0.31004  40.19550   1.14300   90.00000   0.00000   0.01270   195  196  197     34
   197   0.00000  -0.31004  41.33850   1.14300   90.00000   0.00000   0.01270   196  197  198     34
   198   0.00000  -0.31004  42.48150   1.14300   90.00000   0.00000   0.01270   197  198  199     34
   199   0.00000  -0.31004  43.62450   1.14300   90.00000   0.00000   0.01270   198  199  200     34
   200   0.00000  -0.31004  44.76750   1.14300   90.00000   0.00000   0.01270   199  200  201     34
   201   0.00000  -0.31004  45.91050   1.14300   90.00000   0.00000   0.01270   200  201  202     34
   202   0.00000  -0.31004  47.05350   1.14300   90.00000   0.00000   0.01270   201  202  203     34
   203   0.00000  -0.31004  48.19650   1.14300   90.00000   0.00000   0.01270   202  203  204     34
   204   0.00000  -0.31004  49.33950   1.14300   90.00000   0.00000   0.01270   203  204  205     34
   205   0.00000  -0.31004  50.48250   1.14300   90.00000   0.00000   0.01270   204  205  206     34
   206   0.00000  -0.31004  51.62550   1.14300   90.00000   0.00000   0.01270   205  206  207     34
   207   0.00000  -0.31004  52.76850   1.14300   90.00000   0.00000   0.01270   206  207  208     34
   208   0.00000  -0.31004  53.91150   1.14300   90.00000   0.00000   0.01270   207  208  209     34
   209   0.00000  -0.31004  55.05450   1.14300   90.00000   0.00000   0.01270   208  209  210     34
   210   0.00000  -0.31004  56.19750   1.14300   90.00000   0.00000   0.01270   209  210  211     34
   211   0.00000  -0.31004  57.34050   1.14300   90.00000   0.00000   0.01270   210  211 -212     34
   212   0.00000  -0.15502  57.91200   0.31004    0.00000 -90.00000   0.01270  -311  212 -211     36
   213  -2.16272   0.00000  58.46064   2.53620    0.00000 180.00000   0.03810  -215  213  214     85
   214  -4.69891   0.00000  58.46064   2.53620    0.00000 180.00000   0.03810   213  214 -224     85
   215  -0.44731   0.00000  58.46064   0.89462    0.00000   0.00000   0.03810   230  215  216     86
   216   0.49725   0.00000  58.46064   0.99450    0.00000   0.00000   0.03810   311  216  217     87
   217   1.49175   0.00000  58.46064   0.99450    0.00000   0.00000   0.03810   216  217  218     87
   218   2.48625   0.00000  58.46064   0.99450    0.00000   0.00000   0.03810   217  218  219     87
   219   3.48076   0.00000  58.46064   0.99450    0.00000   0.00000   0.03810   218  219  220     87
   220   4.47526   0.00000  58.46064   0.99450    0.00000   0.00000   0.03810   219  220  221     87
   221   5.46976   0.00000  58.46064   0.99450    0.00000   0.00000   0.03810   220  221 -236     87
   222  -5.96701  -8.70730  58.46064   3.48292    0.00000  90.00000   0.02128     0  222  223     88
   223  -5.96701  -5.22438  58.46064   3.48292    0.00000  90.00000   0.02128   222  223  224     88
   224  -5.96701  -1.74146  58.46064   3.48292    0.00000  90.00000   0.02128   223  224  225     88
   225  -5.96701   1.74146  58.46064   3.48292    0.00000  90.00000   0.02128   214  225  226     88
   226  -5.96701   5.22438  58.46064   3.48292    0.00000  90.00000   0.02128   225  226  227     88
   227  -5.96701   8.70730  58.46064   3.48292    0.00000  90.00000   0.02128   226  227    0     88
   228  -0.89462  -8.29600  58.46064   3.31840    0.00000  90.00000   0.02185     0  228  229     89
   229  -0.89462  -4.97760  58.46064   3.31840    0.00000  90.00000   0.02185   228  229  230     89
   230  -0.89462  -1.65920  58.46064   3.31840    0.00000  90.00000   0.02185   229  230  231     89
   231  -0.89462   1.65920  58.46064   3.31840    0.00000  90.00000   0.02185  -213  231  232     89
   232  -0.89462   4.97760  58.46064   3.31840    0.00000  90.00000   0.02185   231  232  233     89
   233  -0.89462   8.29600  58.46064   3.31840    0.00000  90.00000   0.02185   232  233    0     89
   234   5.96701  -7.99229  58.46064   3.19692    0.00000  90.00000   0.02246     0  234  235     90
   235   5.96701  -4.79537  58.46064   3.19692    0.00000  90.00000   0.02246   234  235  236     90
   236   5.96701  -1.59846  58.46064   3.19692    0.00000  90.00000   0.02246   235  236  237     90
   237   5.96701   1.59846  58.46064   3.19692    0.00000  90.00000   0.02246   221  237  238     90
   238   5.96701   4.79537  58.46064   3.19692    0.00000  90.00000   0.02246   237  238  239     90
   239   5.96701   7.99229  58.46064   3.19692    0.00000  90.00000   0.02246   238  239    0     90
   240  -2.16272   0.31004  30.48000   2.53620    0.00000 180.00000   0.03810  -242  240  241    185
   241  -4.69891   0.31004  30.48000   2.53620    0.00000 180.00000   0.03810   240  241 -251    185
   242  -0.44731   0.31004  30.48000   0.89462    0.00000   0.00000   0.03810   257  242  243    186
   243   0.49725   0.31004  30.48000   0.99450    0.00000   0.00000   0.03810    81  243  244    187
   244   1.49175   0.31004  30.48000   0.99450    0.00000   0.00000   0.03810   243  244  245    187
   245   2.48625   0.31004  30.48000   0.99450    0.00000   0.00000   0.03810   244  245  246    187
   246   3.48076   0.31004  30.48000   0.99450    0.00000   0.00000   0.03810   245  246  247    187
   247   4.47526   0.31004  30.48000   0.99450    0.00000   0.00000   0.03810   246  247  248    187
   248   5.46976   0.31004  30.48000   0.99450    0.00000   0.00000   0.03810   247  248 -263    187
   249  -5.96701  -8.39726  30.48000   3.48292    0.00000  90.00000   0.02128     0  249  250    188
   250  -5.96701  -4.91434  30.48000   3.48292    0.00000  90.00000   0.02128   249  250  251    188
   251  -5.96701  -1.43142  30.48000   3.48292    0.00000  90.00000   0.02128   250  251  252    188
   252  -5.96701   2.05150  30.48000   3.48292    0.00000  90.00000   0.02128   241  252  253    188
   253  -5.96701   5.53442  30.48000   3.48292    0.00000  90.00000   0.02128   252  253  254    188
   254  -5.96701   9.01734  30.48000   3.48292    0.00000  90.00000   0.02128   253  254    0    188
   255  -0.89462  -7.98595  30.48000   3.31840    0.00000  90.00000   0.02185     0  255  256    189
   256  -0.89462  -4.66755  30.48000   3.31840    0.00000  90.00000   0.02185   255  256  257    189
   257  -0.89462  -1.34916  30.48000   3.31840    0.00000  90.00000   0.02185   256  257  258    189
   258  -0.89462   1.96924  30.48000   3.31840    0.00000  90.00000   0.02185  -240  258  259    189
   259  -0.89462   5.28764  30.48000   3.31840    0.00000  90.00000   0.02185   258  259  260    189
   260  -0.89462   8.60604  30.48000   3.31840    0.00000  90.00000   0.02185   259  260    0    189
   261   5.96701  -7.68225  30.48000   3.19692    0.00000  90.00000   0.02246     0  261  262    190
   262   5.96701  -4.48533  30.48000   3.19692    0.00000  90.00000   0.02246   261  262  263    190
   263   5.96701  -1.28842  30.48000   3.19692    0.00000  90.00000   0.02246   262  263  264    190
   264   5.96701   1.90850  30.48000   3.19692    0.00000  90.00000   0.02246   248  264  265    190
   265   5.96701   5.10542  30.48000   3.19692    0.00000  90.00000   0.02246   264  265  266    190
   266   5.96701   8.30233  30.48000   3.19692    0.00000  90.00000   0.02246   265  266    0    190
   267  -4.69185  -1.99691  60.65520   1.33127    0.00000  90.00000   0.00698     0  267  268     91
